[00:19] Speaker_B | Oops .
"[00:20] Speaker_A | So , hello everyone . We're here to have a kick-off meeting for the design of a f for the beginning of new project um uh remote control for the design for a new remote control . I'm the Project Manager Christa Pavlov and okay let's begin ."
"[00:47] Speaker_A | I'm first going to do an opening then we get used to one anothers and we speak about this tool we're going to design and try to make a project plan , some discussion and then we talk of uh the next meeting ."
"[01:13] Speaker_A | So um we want to to do a new remote control . It has to be original , trendy and user friendly ."
"[01:26] Speaker_A | Um I think the important points we have to t talk about are uh it's functional design , it's conceptual design , and desail detailed design ."
"[01:51] Speaker_A | Um , so let's try the whiteboard . Um so any of you who want to go ."
"[02:04] Speaker_B | Yeah , for favourite animals . It's gonna be not my favourite one but the one I can draw . And it's gonna be you'll try to guess ."
[02:30] Speaker_D | Huh ?
[02:33] Speaker_D | A cat .
[02:39] Speaker_D | Uh .
[02:40] Speaker_A | A rabbit .
"[02:41] Speaker_B | Yes , that's a rabbit . That's my favourite one ."
[02:43] Speaker_D | A what ?
"[02:44] Speaker_D | A r a rabbit , oh oh yeah , where is the carrot ? Okay mm-hmm ."
[02:44] Speaker_C | Rabbit .
[02:53] Speaker_A | You want to go ?
[03:08] Speaker_A | A human ah .
[03:16] Speaker_B | No .
"[03:28] Speaker_A | Mm I think you're supposed to , yeah ."
[03:28] Speaker_C | Is the white okay .
[03:45] Speaker_A | Hmm .
[03:48] Speaker_B | Wow . That's cobra .
"[03:56] Speaker_B | No , it just small cobra , yeah ."
[04:09] Speaker_B | Christa Christa .
[04:21] Speaker_C | Mm .
[04:21] Speaker_B | Hmm .
[04:22] Speaker_A | Smiling fish .
[04:27] Speaker_A | Mm-hmm .
[04:30] Speaker_A | Yeah . Next . Let's talk about money .
[04:34] Speaker_B | Just tr try to guess who is a User Interface Designer . According to the drawings . Okay .
[04:47] Speaker_D | So . Twenty five Euro for a remote control .
"[04:51] Speaker_A | Yeah , mm that's the price we want to that's the aim for the price for the remote control . We aim to do this profit ."
[04:53] Speaker_C | Hmm .
[04:55] Speaker_D | Okay .
"[05:09] Speaker_C | Yeah , we're to sell two million then ."
[05:11] Speaker_B | Wow .
[05:12] Speaker_D | Mm-hmm .
[05:13] Speaker_A | Mm for a production cost of mm twelve fifty Euros maximum .
[05:32] Speaker_C | Mm yeah .
[05:50] Speaker_D | Mm-hmm . Yeah . Ye ye yeah .
[05:51] Speaker_B | Children proof .
[05:53] Speaker_B | Hmm .
"[05:54] Speaker_D | So she likes uh buttons which make click , so it has to click ."
"[05:56] Speaker_C | Yeah , pret"
[06:12] Speaker_A | Mm-hmm .
[06:12] Speaker_C | Yeah .
[06:21] Speaker_D | So it has to be very robust .
"[06:22] Speaker_B | Okay , unbreakable ."
"[06:24] Speaker_D | Unbreakable , yeah ."
"[06:24] Speaker_C | Yeah , we have some child lock or something , yeah ."
[06:24] Speaker_B | Uh-huh .
[06:28] Speaker_D | Mm-hmm .
[06:29] Speaker_A | Mm-hmm .
[06:30] Speaker_D | And uh
[06:36] Speaker_C | Yeah .
"[06:37] Speaker_A | Colourful , yeah mm ."
[06:38] Speaker_B | Colourful ? That's not practical .
"[06:39] Speaker_D | colourful , because uh nobody has colourful remote control , they're always black , yeah , but this one could be I dunno , purple or b"
[06:40] Speaker_C | Yeah .
"[06:41] Speaker_A | No , that's a good idea ."
"[06:42] Speaker_C | Yeah , it's always black or yeah ."
[06:43] Speaker_A | Mm mm-mm .
[06:44] Speaker_B | No .
[06:51] Speaker_C | Yeah .
"[06:52] Speaker_D | Yeah , yeah ."
"[06:53] Speaker_A | No , because you think , why not ."
[06:53] Speaker_C | Yeah .
[06:55] Speaker_D | One colour .
[06:55] Speaker_B | Otherwise you will never find it .
[06:56] Speaker_C | Yeah .
"[06:57] Speaker_D | Yeah , yeah ."
"[07:00] Speaker_D | Oh like the phones , yeah , it could change colours , yeah ."
[07:02] Speaker_B | Cool .
[07:03] Speaker_A | Mm-hmm .
[07:08] Speaker_D | Good .
[07:08] Speaker_A | Good idea .
[07:10] Speaker_C | And it should be really small and .
[07:14] Speaker_C | Huh not so big like yeah .
